14,-35,40zOStOlDPxW+9emRJQgoJmVFMU=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
13,-35,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
12,-35,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
15,-36,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
15,-33,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
13,-33,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
13,-34,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
13,-36,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
11,-33,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,ciWFzXf3KgWTZ682N8itCIBGIPU=
12,-34,Gdo2fUP3tIrjNh7jw46C7dnsIEg=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
