41,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
42,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
43,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
40,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
36,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
42,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
39,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
32,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
33,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
39,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
40,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
34,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
43,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
41,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
41,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
41,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
43,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
39,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
35,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
39,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
40,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
33,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
32,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
35,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
34,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
32,-21,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
35,-24,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
36,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
35,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
34,-24,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
33,-24,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
35,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
33,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
35,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
34,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
32,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
32,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
33,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
35,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
36,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
34,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
32,-24,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
34,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
35,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
36,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
34,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
33,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
32,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
32,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
36,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
32,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
36,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
34,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
33,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
33,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
