-25,0,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-19,15,jvsLop+Ok+8HGclgkCZsFDnOen0=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,15,jvsLop+Ok+8HGclgkCZsFDnOen0=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-17,4,jvsLop+Ok+8HGclgkCZsFDnOen0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,5,fvMJE3zyogeoaJzZ2hXC78LnQCI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,3,fvMJE3zyogeoaJzZ2hXC78LnQCI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,15,fvMJE3zyogeoaJzZ2hXC78LnQCI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-17,6,fvMJE3zyogeoaJzZ2hXC78LnQCI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,9,fvMJE3zyogeoaJzZ2hXC78LnQCI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-17,12,fvMJE3zyogeoaJzZ2hXC78LnQCI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-17,11,fvMJE3zyogeoaJzZ2hXC78LnQCI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-17,13,fvMJE3zyogeoaJzZ2hXC78LnQCI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-17,14,fvMJE3zyogeoaJzZ2hXC78LnQCI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-17,8,fvMJE3zyogeoaJzZ2hXC78LnQCI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-17,7,fvMJE3zyogeoaJzZ2hXC78LnQCI=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-17,10,fvMJE3zyogeoaJzZ2hXC78LnQCI=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-17,15,fvMJE3zyogeoaJzZ2hXC78LnQCI=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-27,11,fvMJE3zyogeoaJzZ2hXC78LnQCI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,11,fvMJE3zyogeoaJzZ2hXC78LnQCI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,11,fvMJE3zyogeoaJzZ2hXC78LnQCI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,11,fvMJE3zyogeoaJzZ2hXC78LnQCI=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-24,11,fvMJE3zyogeoaJzZ2hXC78LnQCI=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,0,fvMJE3zyogeoaJzZ2hXC78LnQCI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,0,fvMJE3zyogeoaJzZ2hXC78LnQCI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,0,fvMJE3zyogeoaJzZ2hXC78LnQCI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,0,fvMJE3zyogeoaJzZ2hXC78LnQCI=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-28,0,fvMJE3zyogeoaJzZ2hXC78LnQCI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-10,17,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-11,17,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-10,19,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-9,17,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-9,19,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-11,19,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-10,16,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-11,16,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-9,18,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-9,16,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-11,18,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-10,18,fhd04x0en9BtXF52nHT+n3YIohg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-14,19,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-16,16,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-16,18,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-12,19,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-16,17,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-15,16,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-13,19,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-14,16,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-12,18,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-15,17,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-14,17,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-13,17,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-12,17,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-15,19,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-16,19,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-13,16,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-15,18,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-14,18,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-13,18,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-12,16,RBSBH+CexoWtBnjEs5ws9mu8/Eg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-2,14,VZIOOeEyv6+rVWtfw58JOqo3zAo=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-3,13,RDZS/MmsbijpCVy3wn5p99ILwuk=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-3,14,RDZS/MmsbijpCVy3wn5p99ILwuk=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-2,13,RDZS/MmsbijpCVy3wn5p99ILwuk=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-5,14,px44dy0f9SShJUfZ4su9EktE/aQ=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-4,13,px44dy0f9SShJUfZ4su9EktE/aQ=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-6,14,px44dy0f9SShJUfZ4su9EktE/aQ=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-4,14,px44dy0f9SShJUfZ4su9EktE/aQ=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-7,14,px44dy0f9SShJUfZ4su9EktE/aQ=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-5,13,px44dy0f9SShJUfZ4su9EktE/aQ=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-6,13,px44dy0f9SShJUfZ4su9EktE/aQ=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-7,13,px44dy0f9SShJUfZ4su9EktE/aQ=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-7,9,pH+nppRi2SwTjtyYndGWEwM4eyg=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-4,11,pH+nppRi2SwTjtyYndGWEwM4eyg=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-5,11,pH+nppRi2SwTjtyYndGWEwM4eyg=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-4,9,pH+nppRi2SwTjtyYndGWEwM4eyg=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-3,9,pH+nppRi2SwTjtyYndGWEwM4eyg=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-2,9,pH+nppRi2SwTjtyYndGWEwM4eyg=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-5,12,pH+nppRi2SwTjtyYndGWEwM4eyg=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-3,11,pH+nppRi2SwTjtyYndGWEwM4eyg=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-5,9,pH+nppRi2SwTjtyYndGWEwM4eyg=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-2,11,pH+nppRi2SwTjtyYndGWEwM4eyg=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-4,10,pH+nppRi2SwTjtyYndGWEwM4eyg=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-4,12,pH+nppRi2SwTjtyYndGWEwM4eyg=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-7,11,pH+nppRi2SwTjtyYndGWEwM4eyg=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-5,10,pH+nppRi2SwTjtyYndGWEwM4eyg=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-6,11,pH+nppRi2SwTjtyYndGWEwM4eyg=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-3,12,pH+nppRi2SwTjtyYndGWEwM4eyg=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-6,12,pH+nppRi2SwTjtyYndGWEwM4eyg=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-3,10,pH+nppRi2SwTjtyYndGWEwM4eyg=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-6,9,pH+nppRi2SwTjtyYndGWEwM4eyg=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-2,12,Vy6B3pLr1VSXVwdhvbJE50L2aD4=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-7,10,Vy6B3pLr1VSXVwdhvbJE50L2aD4=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-2,10,Vy6B3pLr1VSXVwdhvbJE50L2aD4=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-7,12,Vy6B3pLr1VSXVwdhvbJE50L2aD4=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-6,10,Vy6B3pLr1VSXVwdhvbJE50L2aD4=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-7,7,9cTp0pfjOrhFgz37uIyjDb16AKI=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-7,6,9cTp0pfjOrhFgz37uIyjDb16AKI=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-6,7,9cTp0pfjOrhFgz37uIyjDb16AKI=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-6,6,9cTp0pfjOrhFgz37uIyjDb16AKI=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-6,8,9cTp0pfjOrhFgz37uIyjDb16AKI=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-7,5,9cTp0pfjOrhFgz37uIyjDb16AKI=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-7,8,9cTp0pfjOrhFgz37uIyjDb16AKI=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-6,5,9cTp0pfjOrhFgz37uIyjDb16AKI=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-5,7,Q7GS55FdcrRRxfj/exoJ6zNA/s0=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-2,8,Q7GS55FdcrRRxfj/exoJ6zNA/s0=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-4,7,Q7GS55FdcrRRxfj/exoJ6zNA/s0=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-3,7,Q7GS55FdcrRRxfj/exoJ6zNA/s0=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-5,8,Q7GS55FdcrRRxfj/exoJ6zNA/s0=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-2,7,Q7GS55FdcrRRxfj/exoJ6zNA/s0=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-4,5,Q7GS55FdcrRRxfj/exoJ6zNA/s0=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-3,5,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-2,5,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-5,5,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-4,6,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-4,8,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-3,6,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-2,6,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-3,8,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-5,6,yJvn9a/jYYIlSGAM4UeGcuSEa5A=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-8,6,1/qG9nptw0ZdLsmBM8DnEy+FaVA=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-11,5,1/qG9nptw0ZdLsmBM8DnEy+FaVA=,szAZTpUfKvzfJ6SK+urWhm++/II=
-9,6,1/qG9nptw0ZdLsmBM8DnEy+FaVA=,szAZTpUfKvzfJ6SK+urWhm++/II=
-10,5,1/qG9nptw0ZdLsmBM8DnEy+FaVA=,szAZTpUfKvzfJ6SK+urWhm++/II=
-9,5,1/qG9nptw0ZdLsmBM8DnEy+FaVA=,szAZTpUfKvzfJ6SK+urWhm++/II=
-11,6,AAaRtyfTKU8O60CilgZWEFvNYNs=,szAZTpUfKvzfJ6SK+urWhm++/II=
-8,5,AAaRtyfTKU8O60CilgZWEFvNYNs=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-10,6,AAaRtyfTKU8O60CilgZWEFvNYNs=,szAZTpUfKvzfJ6SK+urWhm++/II=
-12,6,AAaRtyfTKU8O60CilgZWEFvNYNs=,szAZTpUfKvzfJ6SK+urWhm++/II=
-15,5,AAaRtyfTKU8O60CilgZWEFvNYNs=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
