26,-42,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-42,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-48,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-43,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-43,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
20,-37,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-37,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-37,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-37,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-36,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-36,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-36,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-36,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
20,-36,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-36,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-36,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-36,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-35,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-35,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-35,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-35,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
20,-35,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-35,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-35,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-39,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-39,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-39,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-35,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-34,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-34,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-34,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-39,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-34,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
20,-39,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-39,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-39,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-39,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
20,-34,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-38,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-34,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-34,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-33,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-33,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-33,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
20,-33,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-33,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-33,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-38,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-34,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-37,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-38,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-38,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
20,-38,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-38,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-38,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-38,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-37,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-37,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-37,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-33,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
31,-48,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-41,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
16,-33,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-41,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
17,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
16,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
23,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
22,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
18,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
21,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
22,-41,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
19,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
21,-41,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
17,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
16,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
19,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
23,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
18,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
22,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
21,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
21,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
19,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
24,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
18,-41,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
17,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-41,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
24,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
16,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
18,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
19,-41,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
23,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
23,-40,QkuYiR/pBEZZx66WgIdIl3lUwnI=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
24,-47,QkuYiR/pBEZZx66WgIdIl3lUwnI=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
22,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
17,-41,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
22,-40,QkuYiR/pBEZZx66WgIdIl3lUwnI=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-40,QkuYiR/pBEZZx66WgIdIl3lUwnI=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
24,-46,QkuYiR/pBEZZx66WgIdIl3lUwnI=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
23,-45,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
24,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
16,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
17,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
18,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
17,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
19,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
21,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
16,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-40,QkuYiR/pBEZZx66WgIdIl3lUwnI=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-40,QkuYiR/pBEZZx66WgIdIl3lUwnI=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-40,QkuYiR/pBEZZx66WgIdIl3lUwnI=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-41,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
24,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
23,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
22,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
18,-40,QkuYiR/pBEZZx66WgIdIl3lUwnI=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-40,QkuYiR/pBEZZx66WgIdIl3lUwnI=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
21,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
19,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
18,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
16,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
23,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
22,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
24,-48,QkuYiR/pBEZZx66WgIdIl3lUwnI=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
19,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
17,-42,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
21,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
16,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
23,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
24,-41,QkuYiR/pBEZZx66WgIdIl3lUwnI=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
19,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
22,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
17,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
20,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
18,-43,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
21,-44,QkuYiR/pBEZZx66WgIdIl3lUwnI=,wmzddkwLR3Qbo0uFl5f5ExrFkMA=
25,-53,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-55,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
25,-55,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
28,-51,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
30,-52,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-51,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
29,-52,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
28,-52,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
30,-55,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
30,-53,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-51,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-52,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
30,-50,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
30,-54,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
29,-54,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
28,-54,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
29,-53,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
28,-53,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-54,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-54,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-52,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
29,-50,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
28,-50,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-50,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
25,-52,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
29,-55,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
25,-51,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-50,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
25,-50,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
