-30,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-29,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-27,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-26,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-32,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-25,4,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-21,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-22,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-23,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-24,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-20,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-25,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-19,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-17,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-25,5,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-18,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-19,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-20,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-18,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-25,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-25,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-25,1,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-22,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-21,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-23,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-24,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-25,6,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-17,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-24,4,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-18,1,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-17,15,Dt+WJvauTRYbkjw/jPG53MG94Yg=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-23,4,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-18,15,Dt+WJvauTRYbkjw/jPG53MG94Yg=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,1,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-22,4,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-21,4,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-22,11,Dt+WJvauTRYbkjw/jPG53MG94Yg=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-20,4,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-23,11,Dt+WJvauTRYbkjw/jPG53MG94Yg=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-24,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-20,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-19,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-19,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-21,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-18,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-21,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-20,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-26,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-23,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-22,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-25,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-20,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-21,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-32,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-19,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-18,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-31,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-23,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-30,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-22,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-20,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-21,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-29,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-18,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-19,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-28,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-23,14,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-22,14,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-20,14,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-21,14,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-27,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-19,14,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-24,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-23,8,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-18,14,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-22,8,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,14,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-26,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-21,8,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-20,8,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-18,8,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-25,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-19,8,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,8,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-22,9,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-32,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-23,9,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-21,9,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-19,9,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-31,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-20,9,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-18,9,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-23,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,9,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-30,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-23,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-22,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-29,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-23,7,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-22,7,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-28,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-20,7,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-21,7,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-27,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-20,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-21,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-19,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-26,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-18,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-22,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-19,7,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-24,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,7,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-18,7,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-25,12,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-17,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-17,6,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-32,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-19,1,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-28,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-27,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-24,11,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-18,6,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-29,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-25,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-30,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-27,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-31,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-28,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-29,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-30,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-31,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-31,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-32,15,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-30,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-32,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-19,6,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-20,6,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-24,7,HLUpUvkPUU7jeq5zNB2FEcANMKA=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-29,13,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-25,9,HLUpUvkPUU7jeq5zNB2FEcANMKA=,dHo98UmhJveWTj68K6nMAU3Ak88=
-24,10,HLUpUvkPUU7jeq5zNB2FEcANMKA=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-26,15,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-25,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-18,4,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-23,0,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-19,4,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-21,0,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-22,0,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-20,0,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-19,0,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-18,0,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-17,4,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-24,5,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-17,0,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-22,5,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-23,5,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-24,1,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-21,5,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-20,5,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-23,1,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-19,5,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-22,1,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-17,5,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-18,5,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-24,6,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-21,1,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-23,6,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-22,6,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-20,1,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-21,6,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,7qVEpzoIHyS3+5x/NpvXIU5Y3Aw=
-27,13,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-32,7,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-28,13,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-26,13,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-29,7,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,7,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
