-13,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-10,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-14,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-12,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-13,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-14,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-13,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-10,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-12,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-13,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-14,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-10,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-9,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-2,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-3,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-8,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-4,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-9,-12,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-7,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-9,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-5,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-6,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-6,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-7,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-5,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-4,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-3,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-2,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-8,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-7,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-6,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-9,-15,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-5,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-8,-10,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-2,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-4,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-3,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-3,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-4,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-2,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-5,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-8,-13,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-9,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-6,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-7,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-7,-11,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-9,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-6,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-8,-11,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-5,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-2,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-4,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-3,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-3,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-2,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-4,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-8,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-5,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-7,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-6,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-1,-15,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-1,-10,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-1,-11,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-1,-14,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-1,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-1,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-16,-10,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-16,-12,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-16,-11,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-16,-15,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-16,-13,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-16,-14,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-10,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-14,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-13,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-12,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-8,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-7,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-6,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-5,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-4,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-1,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-3,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-2,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-16,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-9,-16,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-12,-5,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-13,-5,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-14,-5,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-11,-5,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-10,-1,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-10,-5,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-16,-9,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-1,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-12,-1,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-15,-9,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-5,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-14,-9,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-13,-1,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-16,-5,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-16,-4,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-14,-1,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-13,-9,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-1,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-15,-4,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-12,-9,E1U1eA0ZInfaZ1EHhYyvdjplEew=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-10,-6,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-11,-6,E1U1eA0ZInfaZ1EHhYyvdjplEew=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-12,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-16,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-14,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-13,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-10,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-11,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-14,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-15,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-16,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-13,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-12,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-12,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-13,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-10,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-14,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-11,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-15,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-10,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-10,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-16,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-4,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-16,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-8,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-16,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-9,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-15,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-7,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-5,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-5,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-14,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-7,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-3,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-6,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-13,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-9,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-3,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-15,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-11,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-4,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-2,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-12,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-4,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-10,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-11,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-4,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-11,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-3,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-5,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-14,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-2,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-10,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-5,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-6,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-5,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-16,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-13,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-12,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-15,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-7,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-9,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-14,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-12,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-13,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-6,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-8,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-9,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-6,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-7,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-8,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-7,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-9,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-4,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-1,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-1,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-1,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,9G+h+hVi8u94e2kFoSE+KAABP3w=
-6,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-7,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-5,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-7,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-1,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-8,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-6,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-2,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-2,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-1,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-6,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-7,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
