-22,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-28,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-29,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-32,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-32,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-25,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-31,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-32,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-28,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-28,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-28,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-31,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-32,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-28,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-31,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-31,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,34,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-31,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-32,38,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-28,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-32,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-31,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-32,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-31,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-26,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,39,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-28,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-29,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-30,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-31,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-32,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-27,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-24,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-26,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-25,32,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-28,33,C/mNZfzD4y32CxqVKhIpYPcjdp0=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
