-16,-39,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-39,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-39,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-39,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-39,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-39,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-39,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-39,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-16,-38,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-38,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-38,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-38,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-38,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-38,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-38,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-38,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-16,-37,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-5,-42,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-43,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-41,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-46,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-42,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-42,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-42,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-15,-37,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-37,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-37,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-37,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-37,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-37,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-37,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-16,-36,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-36,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-36,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-36,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-36,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-36,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-36,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-36,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-16,-33,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-1,-43,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-46,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-47,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-45,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-44,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-1,-42,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-44,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-13,-33,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-8,-41,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-44,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-14,-33,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-4,-43,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-46,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-16,-35,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-35,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-7,-46,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-15,-33,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-34,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-2,-44,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-44,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-10,-34,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-34,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-6,-43,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-45,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-46,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-43,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-44,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-12,-34,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-34,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-5,-44,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-47,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-14,-35,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-5,-47,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-14,-34,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-35,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-34,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-35,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-6,-47,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-11,-35,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-3,-47,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-10,-35,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-6,-44,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-9,-35,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-8,-43,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-47,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-47,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-7,-45,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-45,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-46,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-46,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-46,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-45,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-45,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-45,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-42,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-47,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-43,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-43,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-45,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-41,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-16,-34,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-7,-48,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-48,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-48,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-2,-48,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-48,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-8,-48,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-9,-33,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-1,-48,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-48,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-16,-40,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-1,-41,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-21,-49,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-21,-54,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-22,-54,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-20,-49,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-50,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-23,-50,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-19,-49,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-19,-50,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-18,-49,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-22,-52,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-22,-51,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-17,-49,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-22,-50,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-20,-50,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-23,-54,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-20,-56,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-23,-56,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-19,-56,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-56,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-22,-49,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-21,-50,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-20,-54,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-19,-54,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-18,-54,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-54,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-20,-53,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-17,-55,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-21,-55,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-17,-54,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-23,-49,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-17,-51,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-19,-53,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-18,-55,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-20,-55,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-23,-51,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-19,-55,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-21,-52,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-21,-56,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-18,-51,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-51,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-18,-53,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-23,-55,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-17,-52,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-22,-55,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-53,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-18,-52,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-17,-53,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-19,-51,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-55,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-19,-52,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-49,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-18,-56,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-17,-50,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-21,-51,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-23,-53,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-21,-53,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-20,-52,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-18,-50,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-23,-52,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-22,-56,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-17,-56,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-52,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-20,-51,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-22,-53,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,9tgAxxy/dPsRzv2ysGbkbGE+yXE=
-24,-47,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-18,-42,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-19,-42,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-42,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-21,-42,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-22,-42,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-42,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-24,-42,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-18,-43,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-19,-43,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-43,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-21,-43,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-22,-43,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-24,-43,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-43,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-18,-44,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-19,-44,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-44,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-21,-44,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-22,-44,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-44,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-24,-44,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-18,-45,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-19,-45,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-45,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-21,-45,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-22,-45,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-24,-45,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-45,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
