54,-43,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
53,-43,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
52,-43,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
51,-43,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
53,-46,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
52,-46,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
50,-43,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
50,-46,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
49,-46,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
48,-46,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
54,-47,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
53,-47,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
51,-46,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
52,-47,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
49,-43,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
50,-47,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
49,-47,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
51,-47,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
48,-47,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
54,-44,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
53,-44,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
52,-44,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
51,-44,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
50,-44,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
48,-43,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
49,-44,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
48,-44,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
54,-45,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
53,-45,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
57,-33,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
58,-33,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-33,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
60,-33,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
61,-33,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
62,-33,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
63,-37,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
63,-33,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
63,-34,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
63,-39,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
63,-35,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
63,-38,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
63,-36,ngdwa7Eki5yYbP25/AraEIpye1I=,8MAii6kQUrEP4UG8oz05YMhzQ14=
48,-48,ngdwa7Eki5yYbP25/AraEIpye1I=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
63,-41,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
60,-40,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,8MAii6kQUrEP4UG8oz05YMhzQ14=
62,-41,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
60,-41,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
61,-41,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
57,-40,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,8MAii6kQUrEP4UG8oz05YMhzQ14=
61,-40,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,8MAii6kQUrEP4UG8oz05YMhzQ14=
60,-45,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
52,-37,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
62,-40,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,8MAii6kQUrEP4UG8oz05YMhzQ14=
55,-45,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
61,-45,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
63,-40,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-45,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
55,-33,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
54,-33,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
51,-37,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
50,-37,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
62,-45,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
63,-45,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
56,-44,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
57,-44,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
56,-40,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,8MAii6kQUrEP4UG8oz05YMhzQ14=
58,-44,Pv8Itt3iF5qxGoWpbn4/sNkmSHE=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
53,-37,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
56,-38,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
56,-36,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
59,-44,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
54,-37,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
58,-40,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
55,-37,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
60,-44,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
61,-44,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
62,-44,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
63,-44,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
59,-40,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
56,-43,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
57,-43,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
49,-36,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
48,-36,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
50,-36,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
58,-43,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
56,-48,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
57,-48,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
51,-36,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
52,-36,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
59,-43,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
58,-48,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
60,-43,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
59,-48,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
55,-41,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
53,-36,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
54,-41,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
53,-41,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
49,-37,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
60,-48,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
61,-43,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
48,-37,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
54,-36,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
56,-35,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
55,-36,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
56,-39,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
56,-37,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
48,-40,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
53,-33,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
52,-33,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
51,-33,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
59,-41,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
50,-33,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
48,-35,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
49,-40,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
55,-38,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
52,-41,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
61,-48,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
62,-43,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
49,-35,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
56,-34,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
50,-40,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
51,-40,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
52,-40,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
53,-40,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
54,-38,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
62,-48,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
63,-48,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
56,-47,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
57,-47,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
58,-47,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
59,-47,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
63,-43,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
54,-40,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
56,-41,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
49,-33,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
50,-35,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
48,-33,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
55,-34,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
60,-47,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
56,-42,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
58,-41,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
55,-44,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
51,-41,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
52,-38,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
54,-34,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
50,-41,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
49,-41,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
53,-34,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
52,-34,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
53,-38,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
48,-41,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
51,-38,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
50,-38,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
63,-42,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
51,-34,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
49,-38,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
48,-38,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
58,-45,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
55,-40,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
50,-34,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
51,-35,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
48,-39,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
49,-39,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
50,-39,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
56,-33,1es0736HHgK9l1QdpQ42y15PEgw=,8MAii6kQUrEP4UG8oz05YMhzQ14=
55,-39,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
53,-39,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
52,-39,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
57,-41,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
52,-35,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
51,-39,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
53,-35,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
54,-35,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
55,-35,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
55,-42,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
57,-45,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
55,-46,1es0736HHgK9l1QdpQ42y15PEgw=,3ZEwyJxhHJW0H8swfjUTzo6eOk4=
56,-45,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
62,-42,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
49,-34,1es0736HHgK9l1QdpQ42y15PEgw=,+tptSVVj7wCLcA6IqGrfK1YrB7s=
63,-46,1es0736HHgK9l1QdpQ42y15PEgw=,IDpDIvdd+UyzfTSL28DTIp2hRBQ=
