142,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
137,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
138,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
139,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
128,1,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,1,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
130,1,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
131,1,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,1,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
133,1,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
134,1,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
135,1,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
128,2,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,2,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
130,2,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
131,2,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,2,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
133,2,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
134,2,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
135,2,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
128,3,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,3,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
130,3,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
131,3,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,3,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
133,3,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
134,3,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
135,3,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
128,4,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,4,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
131,4,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,4,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
133,4,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
130,4,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
134,4,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
135,4,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
128,5,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,5,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
130,5,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
131,5,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,5,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
133,5,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
134,5,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
135,5,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
128,6,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,6,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
130,6,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
131,6,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,6,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
133,6,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
134,6,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
135,6,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
131,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
131,7,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
133,7,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,7,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
134,7,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
133,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,7,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
134,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,7,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
128,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
128,7,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,7,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
134,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
133,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
132,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
136,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
131,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
129,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
129,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
134,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
136,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
133,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
132,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
131,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
128,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
128,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
134,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
133,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
136,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
132,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
131,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
129,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
128,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
136,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
134,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
133,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
132,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
131,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
129,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
128,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
136,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
134,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
136,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
136,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
134,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
133,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
133,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
132,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
128,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
131,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
132,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
131,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
128,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
129,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
129,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
143,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
143,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
143,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
143,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
143,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
143,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
136,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
134,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
135,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
133,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
132,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
128,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
131,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
130,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
129,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,mq7VsiEnjd4kwM6Y/efCk6jTafM=
143,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
134,0,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
129,0,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
133,0,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
132,0,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
130,0,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
131,0,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
135,0,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
128,0,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,9KxHt6JRSQgKSRhOud27H1BzDJE=
143,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
140,23,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
142,20,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
139,23,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
140,21,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
143,17,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
141,20,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
142,19,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
138,23,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
141,19,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
140,20,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
140,19,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
142,17,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
139,21,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
139,20,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
137,23,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
138,21,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
138,20,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
143,18,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
141,17,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
142,18,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
140,18,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
141,18,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
139,18,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
138,18,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
137,18,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
137,21,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
143,22,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
137,20,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
142,22,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
141,22,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
137,17,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
139,17,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
140,22,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
139,22,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
