39,10,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
38,10,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
32,11,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
33,11,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
37,11,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
34,11,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
35,11,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
36,11,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
38,2,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
39,2,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
39,7,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
38,7,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,7,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,7,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
35,7,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
34,7,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
35,3,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,7,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
32,7,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,2,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
39,6,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,2,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
39,1,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,6,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
38,6,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
35,2,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
34,3,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,6,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
38,1,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
35,6,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
34,6,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,6,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
32,6,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
39,5,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,3,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
38,5,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,5,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,5,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
35,5,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,1,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
34,5,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,1,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,5,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
32,5,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
39,4,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
38,4,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,4,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
35,0,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
35,4,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
34,1,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,4,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
34,4,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,4,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
34,2,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
39,8,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
38,8,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
35,1,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,8,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
32,3,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
32,4,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,8,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
35,8,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
34,8,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
39,3,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,8,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
38,3,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
32,8,igdMwif3bNYwCf5GIs0DHIUeRxs=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
36,3,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,2,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
34,0,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
32,0,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,0,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,3,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,0,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
33,1,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
39,0,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
38,0,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
37,0,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
32,2,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
32,1,igdMwif3bNYwCf5GIs0DHIUeRxs=,ttOCuluT8AWXZ1p0BSskwwMfyI0=
36,27,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,27,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
38,27,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,27,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
35,27,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
34,27,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
33,27,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
32,27,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,26,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
38,26,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,26,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
36,26,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,31,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
35,26,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
38,31,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,31,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
36,31,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
34,26,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
33,26,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
32,26,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,25,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
35,31,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
34,31,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
38,25,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,25,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
36,25,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
35,25,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
33,31,igdMwif3bNYwCf5GIs0DHIUeRxs=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
32,31,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
34,25,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
33,25,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,30,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
38,30,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
32,25,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,30,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
36,30,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
34,30,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
35,30,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
33,30,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,29,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
38,29,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,29,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
36,29,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
35,29,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
34,29,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
33,29,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
32,29,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,28,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
38,28,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,28,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
36,28,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
35,28,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
34,28,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
33,28,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
32,28,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
32,30,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,20,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
39,18,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,21,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,18,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
36,20,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
34,21,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,20,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,20,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
39,24,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
36,21,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
37,21,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
32,19,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,21,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,19,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
32,18,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
39,21,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
32,16,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
34,17,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
33,19,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,17,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
37,18,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
34,20,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
36,18,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
33,21,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,24,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,17,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
37,24,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
37,19,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
36,24,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
33,17,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,24,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
34,24,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
32,17,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
33,24,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
39,16,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
36,17,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
33,16,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,16,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
34,19,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,16,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
33,20,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,18,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
32,24,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,ZIiTnr0Cqw30NU32vgqynIY21Sw=
36,19,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
39,23,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,23,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
