-8,4,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-7,3,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-14,4,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-13,3,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-12,4,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-13,4,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-14,3,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-13,1,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-14,0,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-14,1,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-13,0,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-14,2,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-13,2,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-5,8,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-4,7,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-5,7,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-11,5,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-10,6,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-8,6,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,uOt17wwOWkoGy9853unTvInEyiE=
-9,5,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-10,5,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-9,6,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-8,5,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-3,7,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-2,7,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-8,8,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-6,8,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-8,7,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,uOt17wwOWkoGy9853unTvInEyiE=
-7,8,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-9,7,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-6,9,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-4,0,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-7,7,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,uOt17wwOWkoGy9853unTvInEyiE=
-7,9,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-6,7,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-1,7,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-10,0,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-9,0,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-8,0,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,8BeAYwP1zal6m+roVj8EgICjYrc=
-12,5,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-13,5,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-6,0,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-14,5,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-5,0,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-10,7,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-8,9,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,WI3dHmJyAXa3mu/BzkuYB/XMDaw=
-5,9,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-7,0,ckdrMqH2J2jzqIhUNQgDdjh0Ydk=,8BeAYwP1zal6m+roVj8EgICjYrc=
-1,6,mcFCWglOgHhY9F0GcXPU+ocTW24=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-1,3,mcFCWglOgHhY9F0GcXPU+ocTW24=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-2,4,mcFCWglOgHhY9F0GcXPU+ocTW24=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-3,5,mcFCWglOgHhY9F0GcXPU+ocTW24=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-3,4,mcFCWglOgHhY9F0GcXPU+ocTW24=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-1,5,mcFCWglOgHhY9F0GcXPU+ocTW24=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-3,3,mcFCWglOgHhY9F0GcXPU+ocTW24=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-2,6,mcFCWglOgHhY9F0GcXPU+ocTW24=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-2,3,mcFCWglOgHhY9F0GcXPU+ocTW24=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-3,6,mcFCWglOgHhY9F0GcXPU+ocTW24=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-2,5,mcFCWglOgHhY9F0GcXPU+ocTW24=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-1,4,mcFCWglOgHhY9F0GcXPU+ocTW24=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-1,1,pVOOAsVpyF8q3wosEElKKRDl0Yw=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-1,2,pVOOAsVpyF8q3wosEElKKRDl0Yw=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-2,1,pVOOAsVpyF8q3wosEElKKRDl0Yw=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-2,2,pVOOAsVpyF8q3wosEElKKRDl0Yw=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-3,0,pVOOAsVpyF8q3wosEElKKRDl0Yw=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-1,0,pVOOAsVpyF8q3wosEElKKRDl0Yw=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-3,2,pVOOAsVpyF8q3wosEElKKRDl0Yw=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-3,1,pVOOAsVpyF8q3wosEElKKRDl0Yw=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-2,0,pVOOAsVpyF8q3wosEElKKRDl0Yw=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
